ID,NAME,ASSET,COMPONENT 1,AMOUNT 1,COMPONENT 2,AMOUNT 2,COMPONENT 3,AMOUNT 3,GOLD_COST,IS FRAGMENT,USE CONFIRMED
1036,Thread,obj_d2_nitki,,,,,,,,,1
1042,Pills,obj_d3_apkolesa,,,,,,,,,
1045,Camera,obj_d3_lfoto,,,,,,,,,1
1054,Basket,obj_d4_basket_empty,,,,,,,,,1
1055,Saw,obj_d4_saw,,,,,,,,,1
1056,Lens,obj_d4_lensfoto,,,,,,,,,1
1057,Tripod,obj_d4_foto_tripod,,,,,,,,,1
1058,Fruits,obj_d4_basket_fruits,,,,,,,,,1
1059,Wire,obj_d4_mic_wire,,,,,,,,,1
1060,Blanket,obj_d4_blanket,,,,,,,,,1
1061,Medicine fragment,obj_d4_tube_apkolesa,,,,,,,,item,1
1062,Lavender,obj_d4_lavander,,,,,,,,,1
1063,Cloth,obj_d4_cloth,,,,,,,,,1
1064,Spoon,obj_d4_cutlery_spoon,,,,,,,,,1
1065,Fork,obj_d4_cutlery_fork,,,,,,,,,1
1066,Knife,obj_d4_cutlery_knife,,,,,,,,,1
1067,Plate,obj_d4_plate,,,,,,,,,1
1068,Microphone,obj_d4_microphone,,,,,,,,,1
1069,Chair,obj_d4_chair,,,,,,,,,1
1070,Wine,obj_d4_wine_bottle,,,,,,,,,1
1071,Shovel,obj_d4_shovel,,,,,,,,,1
1072,Moustache comb,obj_d5_mustaches_brush,,,,,,,,,1
1073,Toque,obj_d5_kolpak,,,,,,,,,1
1074,Ring,obj_d5_persten,,,,,,,,,1
1076,Flowers,obj_d5_buket_a,,,,,,,,,1
1077,Headphones,obj_d5_headphones,,,,,,,,,1
1078,Gift,obj_d5_present_box,,,,,,,,,1
1079,Skillet,obj_d5_posuda_skovorodka,,,,,,,,,1
1080,Wax and brush,obj_d5_brush,,,,,,,,,1
1081,Apron,obj_d5_apron,,,,,,,,,1
1082,Napkin,obj_d5_napkin,,,,,,,,,1
1083,Golden thread,obj_d5_nitki_gold,,,,,,,,,1
1084,Broom,obj_d5_broom,,,,,,,,,1
1085,Puff,obj_d5_puhovka,,,,,,,,,1
1086,Bowtie,obj_d5_galstuk_babochka,,,,,,,,,1
1087,Phone,obj_d5_mobilephone,,,,,,,,,1
1088,Battery,obj_d3_battery,,,,,,,,,1
1089,Small scissors,obj_d5_mustaches_scissors,,,,,,,,,1
1090,Pot,obj_d5_posuda_kastrula,,,,,,,,,1
1091,Saute pan,obj_d5_posuda_soteynik,,,,,,,,,1
1092,Cardboard,obj_d5_cardboard,,,,,,,,,1
1093,Soup kit,obj_d5_soup_nabor,,,,,,,,,1
1094,Spices fragment,obj_d5_spices,,,,,,,,item,1
1095,French bread,obj_d5_kruassan,,,,,,,,,1
1096,Coffee from Starbucks,obj_d5_coffee_glass,,,,,,,,,1
1097,Champagne,obj_d5_bottle_shampain,,,,,,,,,1
1098,Tailcoat,obj_d5_frak,,,,,,,,,1
1099,Pastry stand,obj_d5_soup_podstavka_cake,,,,,,,,,1
1100,Paper,,,,,,,,,,
1101,Lemon,,,,,,,,,,
1102,Pen,,,,,,,,,,
1103,Plush,,,,,,,,,,
1104,Book,,,,,,,,,,
1105,Looking glass,,,,,,,,,,
1106,Fastfood,,,,,,,,,,
1107,Bottle,,,,,,,,,,
1108,Jeans,,,,,,,,,,
1109,Perfume,,,,,,,,,,
1110,Watch,,,,,,,,,,
1111,Pattern,,,,,,,,,,
1112,Filling,,,,,,,,,,
1113,Tank top,,,,,,,,,,
1114,Lamp,,,,,,,,,,
1115,Statuette,,,,,,,,,,
1116,Magazine,,,,,,,,,,
1117,Suitcase,,,,,,,,,,
1118,Dinner,,,,,,,,,,
1119,Glasses,,,,,,,,,,
1120,Microcamera,,,,,,,,,,
1121,White wine,,,,,,,,,,
1122,Recorder,,,,,,,,,,
1123,Folder,,,,,,,,,,
1124,Candles,,,,,,,,,,
1125,Diary,,,,,,,,,,
1126,Envelope,,,,,,,,,,
1127,Scroll,,,,,,,,,,
1128,Dragon,,,,,,,,,,
1129,Rose,,,,,,,,,,
1130,Ink,,,,,,,,,,
1131,Brush,,,,,,,,,,
1132,Tome,,,,,,,,,,
1133,Nephrite ring,,,,,,,,,,
1134,Dictionary,,,,,,,,,,
1135,Tools,,,,,,,,,,
1136,Wrapping paper,,,,,,,,,,
1137,Lotus,,,,,,,,,,
1138,Accumulator,,,,,,,,,,
1139,Chip,,,,,,,,,,
1140,Lightbulb,,,,,,,,,,
1141,Metal,,,,,,,,,,
1142,Old map,,,,,,,,,,
1143,Keyboard,,,,,,,,,,
1144,Mouse,,,,,,,,,,
1145,Diamond,,,,,,,,,,
1146,Plum wine,,,,,,,,,,
1147,Antenna,,,,,,,,,,
1148,Chinese herbs,,,,,,,,,,
1149,Latex gloves,,,,,,,,,,
1150,Incense,,,,,,,,,,
1151,Cipher,,,,,,,,,,
1152,Erhu,,,,,,,,,,
1153,Baoding balls,,,,,,,,,,
1154,Cup,,,,,,,,,,
1155,Coffee bag,,,,,,,,,,
1156,Gold ingot,,,,,,,,,,
1157,Cog,,,,,,,,,,
1158,Magnifying glass,,,,,,,,,,
1159,Binoculars,,,,,,,,,,
1160,Feather,,,,,,,,,,
1161,Steamer,,,,,,,,,,
1162,Llama wool,,,,,,,,,,
1163,Gas-burner,,,,,,,,,,
1164,Blade,,,,,,,,,,
1165,Oil,,,,,,,,,,
1166,Motor,,,,,,,,,,
1167,Water tank,,,,,,,,,,
1168,Cable,,,,,,,,,,
1169,Magnet,,,,,,,,,,
1170,Pin,,,,,,,,,,
1171,Glitter,,,,,,,,,,
1172,Plastic cup,,,,,,,,,,
1173,Satellite phone,,,,,,,,,,
1174,Remote,,,,,,,,,,
1175,Flag,,,,,,,,,,
1176,Wooden box,,,,,,,,,,
1177,Mirror,,,,,,,,,,
1178,Credit card,,,,,,,,,,
1179,Pepper spray,,,,,,,,,,
1180,Whiskey,,,,,,,,,,
1178,Nail,,,,,,,,,,
1179,Industrial oil,,,,,,,,,,
1180,Wood,,,,,,,,,,
1181,Timer,,,,,,,,,,
1182,Cylinder,,,,,,,,,,
1183,Thermometer,,,,,,,,,,
1184,Coloring agent,,,,,,,,,,
1185,Plastic,,,,,,,,,,
1186,Spatula,,,,,,,,,,
1187,Seeds fragment,,,,,,,,,,
1188,Parchment,,,,,,,,,,
1189,Grindstone,,,,,,,,,,
1190,Bell,,,,,,,,,,
1191,Bowl,,,,,,,,,,
1192,Collar,,,,,,,,,,
1193,Honeycomb fragment,,,,,,,,,,
1194,Heating element,,,,,,,,,,
1195,Hand plane,,,,,,,,,,
1196,Gas cylinder,,,,,,,,,,
1197,Rope,,,,,,,,,,
1198,Roof tile,,,,,,,,,,
1199,Glass,,,,,,,,,,
1200,Edelweiss,,,,,,,,,,
1201,Ruby,,,,,,,,,,
1202,Shiny fabric,,,,,,,,,,
1203,Heart mold,,,,,,,,,,
1204,Basic brush,,,,,,,,,,
1205,Ladle,,,,,,,,,,
1206,Bucket,,,,,,,,,,
1207,Spoke,,,,,,,,,,
1208,Plastic film,,,,,,,,,,
1209,Clay,,,,,,,,,,
1210,Watch battery,,,,,,,,,,
1211,Work gloves,,,,,,,,,,
1212,Sprayer,,,,,,,,,,
1213,Flask,,,,,,,,,,
1214,Secateurs,,,,,,,,,,
1215,Wrench,,,,,,,,,,
1216,Leather,,,,,,,,,,
1217,Hose,,,,,,,,,,
1218,Clockface,,,,,,,,,,
1219,Round thermometer,,,,,,,,,,
1220,Rivet fragment,,,,,,,,,,
1221,Shell,,,,,,,,,,
1222,Resin,,,,,,,,,,
1223,Trowel,,,,,,,,,,
1224,Fan blade,,,,,,,,,,
1225,Solution,,,,,,,,,,
1226,Cork wood,,,,,,,,,,
1227,Barrel,,,,,,,,,,
1228,Polaroid cassette,,,,,,,,,,
1229,Polaroid camera,,,,,,,,,,
1230,Sunglasses,,,,,,,,,,
