ident,lang,text,lastUpdateDate,description
QUEST_20101_DIALOG_000,ru,briefing,2017-02-07 12:04:05,
QUEST_20101_DIALOG_01,ru,Hello… Who might you be?,2017-02-07 12:04:05,
QUEST_20101_DIALOG_01_A1,ru,My name is *name*. I'm here to take part in the contest,2017-02-07 12:04:05,
QUEST_20101_DIALOG_02,ru,"*name*… You’re Adelaide’s granddaughter?
",2017-02-07 12:04:05,
QUEST_20101_DIALOG_02_A1,ru,Yes,2017-02-07 12:04:05,
QUEST_20101_DIALOG_02_A2,ru,You know my grandma?,2017-02-07 12:04:05,
QUEST_20101_DIALOG_03,ru,"Well, obviously you can't join. You're not qualified.",2017-02-07 12:04:05,
QUEST_20101_DIALOG_03_A1,ru,But I need to!,2017-02-07 12:04:05,
QUEST_20101_DIALOG_03_A2,ru,What can I do to enter?,2017-02-07 12:04:05,
QUEST_20101_DIALOG_04,ru,Well…. Bring me my favourite wine - Chateau Margaux 1982 - I might reconsider…,2017-02-07 12:04:05,
QUEST_20101_DIALOG_04_A1,ru,But how am I supposed to get it!?,2017-02-07 12:04:05,
QUEST_20101_DIALOG_04_A2,ru,A bribe? You gotta be kidding,2017-02-07 12:04:05,
QUEST_20102_DIALOG_000,ru,briefing,2017-02-07 12:04:05,
QUEST_20102_DIALOG_01,ru,"Well well, you actually found my wine! Stunning! Give it to me. Now there are just a few thing we have to wrap up. ",2017-02-07 12:04:05,
QUEST_20102_DIALOG_01_A1,ru,That’s not all?,2017-02-07 12:04:05,
QUEST_20102_DIALOG_01_A2,ru,What things?,2017-02-07 12:04:05,
QUEST_20102_DIALOG_02,ru,"There are some minor preparations left here on set. And you, as a participant, shall also need truffles.  ",2017-02-07 12:04:05,
QUEST_20102_DIALOG_02_A1,ru,…,2017-02-07 12:04:05,
QUEST_20102_DIALOG_03,ru,"Since you’re so eager to take part in the contest, you need to talk to Monique about these mushrooms. And help me, naturally.",2017-02-07 12:04:05,
QUEST_20102_DIALOG_03_A1,ru,What do I need to do?,2017-02-07 12:04:05,
QUEST_20102_DIALOG_03_A2,ru,How can I help you?,2017-02-07 12:04:05,
QUEST_20102_DIALOG_04,ru,You can first find some tasty juicy fruits for our guests,2017-02-07 12:04:05,
QUEST_20102_DIALOG_04_A1,ru,"Ok, I’ll help you",2017-02-07 12:04:05,
QUEST_20102_DIALOG_04_A2,ru,It’s extortion but fine…,2017-02-07 12:04:05,
QUEST_20201_DIALOG_000,ru,briefing,2017-02-07 12:04:05,
QUEST_20201_DIALOG_01,ru,"What do you want? Read the sign, we’re closed.",2017-02-07 12:04:05,
QUEST_20201_DIALOG_01_A1,ru,"I did, but... truffles...",2017-02-07 12:04:05,
QUEST_20201_DIALOG_01_A2,ru,I need truffles,2017-02-07 12:04:05,
